"id_catalogo";"cd_opcion";"cc_externa";"df_baja";"cve_usuario";"id_catalogo_padre";"cd_descripcionDos";"cc_externaDos";"LOCK_FLAG"
258;"Compensaciones a m�dicos residentes";"13411";"";"Superusuario";232;"13411 Compensaciones a m�dicos residentes";"379";0
259;"Gastos contingentes para el personal radicado en el extranjero";"13412";"";"Superusuario";232;"13412 Gastos contingentes para el personal radicado en el extranjero";"380";0
260;"Asignaciones inherentes a la conclusi�n de servicios en la Administraci�n P�blica Federal";"13413";"";"Superusuario";232;"13413 Asignaciones inherentes a la conclusi�n de servicios en la Administraci�n P�blica Federal";"381";0
261;"Asignaciones conforme al r�gimen laboral";"13414";"";"Superusuario";232;"13414 Asignaciones conforme al r�gimen laboral";"382";0
262;"Sobrehaberes";"13501";"";"Superusuario";232;"13501 Sobrehaberes";"383";0
263;"Asignaciones de t�cnico";"13601";"";"Superusuario";232;"13601 Asignaciones de t�cnico";"385";0
264;"Asignaciones de mando";"13602";"";"Superusuario";232;"13602 Asignaciones de mando";"386";0
265;"Asignaciones por comisi�n";"13603";"";"Superusuario";232;"13603 Asignaciones por comisi�n";"387";0
266;"Asignaciones de vuelo";"13604";"";"Superusuario";232;"13604 Asignaciones de vuelo";"388";0
267;"Asignaciones de t�cnico especial";"13605";"";"Superusuario";232;"13605 Asignaciones de t�cnico especial";"389";0
268;"Honorarios especiales";"13701";"";"Superusuario";232;"13701 Honorarios especiales";"390";0
269;"Participaciones por vigilancia en el cumplimiento de las leyes y custodia de valores";"13801";"";"Superusuario";232;"13801 Participaciones por vigilancia en el cumplimiento de las leyes y custodia de valores";"391";0
270;"Aportaciones al ISSSTE";"14101";"";"Superusuario";232;"14101 Aportaciones al ISSSTE";"392";0
271;"Aportaciones al ISSFAM";"14102";"";"Superusuario";232;"14102 Aportaciones al ISSFAM";"393";0
272;"Aportaciones al IMSS";"14103";"";"Superusuario";232;"14103 Aportaciones al IMSS";"394";0
273;"Aportaciones de seguridad social contractuales";"14104";"";"Superusuario";232;"14104 Aportaciones de seguridad social contractuales";"395";0
274;"Aportaciones al seguro de cesant�a en edad avanzada y vejez";"14105";"";"Superusuario";232;"14105 Aportaciones al seguro de cesant�a en edad avanzada y vejez";"396";0
275;"Aportaciones al FOVISSSTE";"14201";"";"Superusuario";232;"14201 Aportaciones al FOVISSSTE";"397";0
276;"Aportaciones al INFONAVIT";"14202";"";"Superusuario";232;"14202 Aportaciones al INFONAVIT";"398";0
277;"Aportaciones al Sistema de Ahorro para el Retiro";"14301";"";"Superusuario";232;"14301 Aportaciones al Sistema de Ahorro para el Retiro";"399";0
278;"Dep�sitos para el ahorro solidario";"14302";"";"Superusuario";232;"14302 Dep�sitos para el ahorro solidario";"400";0
279;"Cuotas para el seguro de vida del personal civil";"14401";"";"Superusuario";232;"14401 Cuotas para el seguro de vida del personal civil";"401";0
280;"Cuotas para el seguro de vida del personal militar";"14402";"";"Superusuario";232;"14402 Cuotas para el seguro de vida del personal militar";"402";0
281;"Cuotas para el seguro de gastos m�dicos del personal civil";"14403";"";"Superusuario";232;"14403 Cuotas para el seguro de gastos m�dicos del personal civil";"403";0
282;"Cuotas para el seguro de separaci�n individualizado";"14404";"";"Superusuario";232;"14404 Cuotas para el seguro de separaci�n individualizado";"404";0
283;"Cuotas para el seguro colectivo de retiro";"14405";"";"Superusuario";232;"14405 Cuotas para el seguro colectivo de retiro";"405";0
284;"Seguro de responsabilidad civil, asistencia legal y otros seguros";"14406";"";"Superusuario";232;"14406 Seguro de responsabilidad civil, asistencia legal y otros seguros";"406";0
285;"Cuotas para el fondo de ahorro del personal civil";"15101";"";"Superusuario";232;"15101 Cuotas para el fondo de ahorro del personal civil";"407";0
286;"Cuotas para el fondo de ahorro de generales, almirantes, jefes y oficiales";"15102";"";"Superusuario";232;"15102 Cuotas para el fondo de ahorro de generales, almirantes, jefes y oficiales";"408";0
287;"Cuotas para el fondo de trabajo del personal del Ej�rcito, Fuerza A�rea y Armada Mexicanos";"15103";"";"Superusuario";232;"15103 Cuotas para el fondo de trabajo del personal del Ej�rcito, Fuerza A�rea y Armada Mexicanos";"409";0
288;"Indemnizaciones por accidentes en el trabajo";"15201";"";"Superusuario";232;"15201 Indemnizaciones por accidentes en el trabajo";"410";0
289;"Pago de liquidaciones";"15202";"";"Superusuario";232;"15202 Pago de liquidaciones";"411";0
290;"Prestaciones de retiro";"15301";"";"Superusuario";232;"15301 Prestaciones de retiro";"412";0
291;"Prestaciones establecidas por condiciones generales de trabajo o contratos colectivos de trabajo";"15401";"";"Superusuario";232;"15401 Prestaciones establecidas por condiciones generales de trabajo o contratos colectivos de trabajo";"413";0
292;"Compensaci�n garantizada";"15402";"";"Superusuario";232;"15402 Compensaci�n garantizada";"414";0
293;"Asignaciones adicionales al sueldo";"15403";"";"Superusuario";232;"15403 Asignaciones adicionales al sueldo";"415";0
294;"Apoyos a la capacitaci�n de los servidores p�blicos";"15501";"";"Superusuario";232;"15501 Apoyos a la capacitaci�n de los servidores p�blicos";"416";0
295;"Otras prestaciones";"15901";"";"Superusuario";232;"15901 Otras prestaciones";"417";0
296;"Pago extraordinario por riesgo";"15902";"";"Superusuario";232;"15902 Pago extraordinario por riesgo";"418";0
297;"Incrementos a las percepciones";"16101";"";"Superusuario";232;"16101 Incrementos a las percepciones";"419";0
298;"Creaci�n de plazas";"16102";"";"Superusuario";232;"16102 Creaci�n de plazas";"420";0
299;"Otras medidas de car�cter laboral y econ�mico";"16103";"";"Superusuario";232;"16103 Otras medidas de car�cter laboral y econ�mico";"421";0
300;"Previsiones para aportaciones al ISSSTE";"16104";"";"Superusuario";232;"16104 Previsiones para aportaciones al ISSSTE";"422";0
301;"Previsiones para aportaciones al FOVISSSTE";"16105";"";"Superusuario";232;"16105 Previsiones para aportaciones al FOVISSSTE";"423";0
302;"Previsiones para aportaciones al Sistema de Ahorro para el Retiro";"16106";"";"Superusuario";232;"16106 Previsiones para aportaciones al Sistema de Ahorro para el Retiro";"424";0
303;"Previsiones para aportaciones al seguro de cesant�a en edad avanzada y vejez";"16107";"";"Superusuario";232;"16107 Previsiones para aportaciones al seguro de cesant�a en edad avanzada y vejez";"425";0
304;"Previsiones para los dep�sitos al ahorro solidario";"16108";"";"Superusuario";232;"16108 Previsiones para los dep�sitos al ahorro solidario";"426";0
305;"Est�mulos por productividad y eficiencia";"17101";"";"Superusuario";232;"17101 Est�mulos por productividad y eficiencia";"427";0
306;"Est�mulos al personal operativo";"17102";"";"Superusuario";232;"17102 Est�mulos al personal operativo";"428";0
307;"Materiales y �tiles de oficina";"21101";"";"Superusuario";232;"21101 Materiales y �tiles de oficina";"429";0
308;"Materiales y �tiles de impresi�n y reproducci�n";"21201";"";"Superusuario";232;"21201 Materiales y �tiles de impresi�n y reproducci�n";"430";0
309;"Material estad�stico y geogr�fico";"21301";"";"Superusuario";232;"21301 Material estad�stico y geogr�fico";"431";0
310;"Materiales y �tiles consumibles para el procesamiento en equipos y bienes inform�ticos.";"21401";"";"Superusuario";232;"21401 Materiales y �tiles consumibles para el procesamiento en equipos y bienes inform�ticos.";"432";0
311;"Material de apoyo informativo";"21501";"";"Superusuario";232;"21501 Material de apoyo informativo";"433";0
312;"Material para informaci�n en actividades de investigaci�n cient�fica y tecnol�gica";"21502";"";"Superusuario";232;"21502 Material para informaci�n en actividades de investigaci�n cient�fica y tecnol�gica";"434";0
313;"Material de limpieza";"21601";"";"Superusuario";232;"21601 Material de limpieza";"435";0
314;"Materiales y suministros para planteles educativos";"21701";"";"Superusuario";232;"21701 Materiales y suministros para planteles educativos";"436";0
315;"Productos alimenticios para el Ej�rcito, Fuerza A�rea y Armada Mexicanos, y para los efectivos que participen en programas de seguridad p�blica";"22101";"";"Superusuario";232;"22101 Productos alimenticios para el Ej�rcito, Fuerza A�rea y Armada Mexicanos, y para los efectivos que participen en programas de seguridad p�blica";"437";0
316;"Productos alimenticios para personas derivado de la prestaci�n de servicios p�blicos en unidades de salud, educativas, de readaptaci�n social y otras";"22102";"";"Superusuario";232;"22102 Productos alimenticios para personas derivado de la prestaci�n de servicios p�blicos en unidades de salud, educativas, de readaptaci�n social y otras";"438";0
317;"Productos alimenticios para el personal que realiza labores en campo o de supervisi�n";"22103";"";"Superusuario";232;"22103 Productos alimenticios para el personal que realiza labores en campo o de supervisi�n";"439";0
318;"Productos alimenticios para el personal en las instalaciones de las dependencias y entidades";"22104";"";"Superusuario";232;"22104 Productos alimenticios para el personal en las instalaciones de las dependencias y entidades";"440";0
319;"Productos alimenticios para la poblaci�n en caso de desastres naturales";"22105";"";"Superusuario";232;"22105 Productos alimenticios para la poblaci�n en caso de desastres naturales";"441";0
320;"Productos alimenticios para el personal derivado de actividades extraordinarias (Se modifica)";"22106";"";"Superusuario";232;"22106 Productos alimenticios para el personal derivado de actividades extraordinarias (Se modifica)";"442";0
321;"Productos alimenticios para animales";"22201";"";"Superusuario";232;"22201 Productos alimenticios para animales";"443";0
322;"Utensilios para el servicio de alimentaci�n";"22301";"";"Superusuario";232;"22301 Utensilios para el servicio de alimentaci�n";"444";0
323;"Productos alimenticios, agropecuarios y forestales adquiridos como materia prima";"23101";"";"Superusuario";232;"23101 Productos alimenticios, agropecuarios y forestales adquiridos como materia prima";"445";0
324;"Insumos textiles adquiridos como materia prima";"23201";"";"Superusuario";232;"23201 Insumos textiles adquiridos como materia prima";"446";0
325;"Productos de papel, cart�n e impresos adquiridos como materia prima";"23301";"";"Superusuario";232;"23301 Productos de papel, cart�n e impresos adquiridos como materia prima";"447";0
326;"Combustibles, lubricantes, aditivos, carb�n y sus derivados adquiridos como materia prima";"23401";"";"Superusuario";232;"23401 Combustibles, lubricantes, aditivos, carb�n y sus derivados adquiridos como materia prima";"448";0
327;"Productos qu�micos, farmac�uticos y de laboratorio adquiridos como materia prima";"23501";"";"Superusuario";232;"23501 Productos qu�micos, farmac�uticos y de laboratorio adquiridos como materia prima";"449";0
328;"Productos met�licos y a base de minerales no met�licos adquiridos como materia prima";"23601";"";"Superusuario";232;"23601 Productos met�licos y a base de minerales no met�licos adquiridos como materia prima";"450";0
329;"Productos de cuero, piel, pl�stico y hule adquiridos como materia prima";"23701";"";"Superusuario";232;"23701 Productos de cuero, piel, pl�stico y hule adquiridos como materia prima";"451";0
330;"Mercanc�as para su comercializaci�n en tiendas del sector p�blico";"23801";"";"Superusuario";232;"23801 Mercanc�as para su comercializaci�n en tiendas del sector p�blico";"452";0
331;"Otros productos adquiridos como materia prima";"23901";"";"Superusuario";232;"23901 Otros productos adquiridos como materia prima";"453";0
332;"Petr�leo, gas y sus derivados adquiridos como materia prima";"23902";"";"Superusuario";232;"23902 Petr�leo, gas y sus derivados adquiridos como materia prima";"454";0
333;"Productos minerales no met�licos";"24101";"";"Superusuario";232;"24101 Productos minerales no met�licos";"455";0
334;"Cemento y productos de concreto";"24201";"";"Superusuario";232;"24201 Cemento y productos de concreto";"456";0
335;"Cal, yeso y productos de yeso";"24301";"";"Superusuario";232;"24301 Cal, yeso y productos de yeso";"457";0
336;"Madera y productos de madera";"24401";"";"Superusuario";232;"24401 Madera y productos de madera";"458";0
337;"Vidrio y productos de vidrio";"24501";"";"Superusuario";232;"24501 Vidrio y productos de vidrio";"459";0
338;"Material el�ctrico y electr�nico";"24601";"";"Superusuario";232;"24601 Material el�ctrico y electr�nico";"460";0
339;"Art�culos met�licos para la construcci�n";"24701";"";"Superusuario";232;"24701 Art�culos met�licos para la construcci�n";"461";0
340;"Materiales complementarios";"24801";"";"Superusuario";232;"24801 Materiales complementarios";"462";0
341;"Otros materiales y art�culos de construcci�n y reparaci�n";"24901";"";"Superusuario";232;"24901 Otros materiales y art�culos de construcci�n y reparaci�n";"463";0
342;"Productos qu�micos b�sicos";"25101";"";"Superusuario";232;"25101 Productos qu�micos b�sicos";"464";0
343;"Plaguicidas, abonos y fertilizantes";"25201";"";"Superusuario";232;"25201 Plaguicidas, abonos y fertilizantes";"465";0
344;"Medicinas y productos farmac�uticos";"25301";"";"Superusuario";232;"25301 Medicinas y productos farmac�uticos";"466";0
345;"Materiales, accesorios y suministros m�dicos";"25401";"";"Superusuario";232;"25401 Materiales, accesorios y suministros m�dicos";"467";0
346;"Materiales, accesorios y suministros de laboratorio";"25501";"";"Superusuario";232;"25501 Materiales, accesorios y suministros de laboratorio";"468";0
347;"Fibras sint�ticas, hules, pl�sticos y derivados";"25601";"";"Superusuario";232;"25601 Fibras sint�ticas, hules, pl�sticos y derivados";"469";0
348;"Otros productos qu�micos";"25901";"";"Superusuario";232;"25901 Otros productos qu�micos";"470";0
349;"Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales destinados a la ejecuci�n de programas de seguridad p�blica y nacional";"26101";"";"Superusuario";232;"26101 Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales destinados a la ejecuci�n de programas de seguridad p�blica y nacional";"471";0
350;"Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales destinados a servicios p�blicos y la operaci�n de programas p�blicos";"26102";"";"Superusuario";232;"26102 Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales destinados a servicios p�blicos y la operaci�n de programas p�blicos";"472";0
351;"Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales destinados a servicios administrativos";"26103";"";"Superusuario";232;"26103 Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales destinados a servicios administrativos";"473";0
352;"Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales asignados a servidores p�blicos";"26104";"";"Superusuario";232;"26104 Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales asignados a servidores p�blicos";"474";0
353;"Combustibles, lubricantes y aditivos para maquinaria, equipo de producci�n y servicios administrativos";"26105";"";"Superusuario";232;"26105 Combustibles, lubricantes y aditivos para maquinaria, equipo de producci�n y servicios administrativos";"475";0
354;"PIDIREGAS cargos variables";"26106";"";"Superusuario";232;"26106 PIDIREGAS cargos variables";"476";0
